,description,assist,player,result,periodTime,totalTime,xx,yy,sector_id
766,3 punti sbagliato,,Jason Burnell,missed,63,1863,60,112,5
767,2 punti segnato,,C.J. Massinburg,made,107,1907,525,532,2
768,3 punti sbagliato,,Kenny Gabriel,missed,142,1942,240,616,6
769,2 punti sbagliato,,Jason Burnell,missed,171,1971,930,420,3
770,3 punti segnato,David Reginald Cournooh,C.J. Massinburg,made,213,2013,435,868,6
771,3 punti sbagliato,,David Reginald Cournooh,missed,238,2038,1365,644,7
772,3 punti sbagliato,,Kenny Gabriel,missed,276,2076,735,1008,6
773,3 punti sbagliato,,David Reginald Cournooh,missed,350,2150,570,952,6
774,3 punti sbagliato,,C.J. Massinburg,missed,386,2186,315,756,6
775,3 punti sbagliato,,John Petrucelli,missed,431,2231,450,840,6
776,3 punti sbagliato,,Semaj Christon,missed,480,2280,720,924,6
777,2 punti sbagliato,,Semaj Christon,missed,563,2363,645,336,0
778,3 punti segnato,C.J. Massinburg,John Petrucelli,made,600,2400,105,448,5
779,3 punti sbagliato,,John Petrucelli,missed,13,13,420,868,6
780,2 punti sbagliato,,Semaj Christon,missed,45,45,690,448,2
781,2 punti sbagliato,,Miro Bilan,missed,55,55,840,168,0
782,2 punti segnato,Semaj Christon,Miro Bilan,made,88,88,750,140,0
783,2 punti segnato,Semaj Christon,Nicola Akele,made,111,111,675,168,0
784,2 punti sbagliato,,Semaj Christon,missed,189,189,675,224,0
785,2 punti sbagliato,,Nicola Akele,missed,191,191,660,308,0
786,2 punti segnato,,Amedeo Della Valle,made,244,244,1215,364,4
787,2 punti segnato,,John Petrucelli,made,281,281,900,168,0
788,2 punti sbagliato,,Amedeo Della Valle,missed,309,309,1035,448,3
789,3 punti sbagliato,,Amedeo Della Valle,missed,326,326,1470,140,8
790,2 punti segnato,,John Petrucelli,made,352,352,1125,196,4
791,2 punti sbagliato,,John Petrucelli,missed,420,420,855,476,3
792,3 punti sbagliato,,Kenny Gabriel,missed,428,428,1395,672,7
793,2 punti sbagliato,,Semaj Christon,missed,476,476,795,224,0
794,2 punti segnato,Miro Bilan,C.J. Massinburg,made,497,497,1185,168,4
795,2 punti segnato,,Jason Burnell,made,569,569,780,448,3
796,2 punti segnato,,C.J. Massinburg,made,600,600,765,224,0
797,2 punti segnato,,John Petrucelli,made,26,626,675,168,0
798,3 punti sbagliato,,John Petrucelli,missed,53,653,1365,616,7
799,2 punti sbagliato,,David Reginald Cournooh,missed,93,693,975,476,3
800,3 punti segnato,David Reginald Cournooh,C.J. Massinburg,made,124,724,1290,756,7
801,2 punti sbagliato,,Semaj Christon,missed,191,791,630,168,0
802,2 punti sbagliato,,Jason Burnell,missed,223,823,1020,392,3
803,2 punti segnato,Miro Bilan,C.J. Massinburg,made,228,828,600,224,0
804,2 punti sbagliato,,Jason Burnell,missed,241,841,600,168,0
805,2 punti segnato,,C.J. Massinburg,made,241,841,600,168,0
806,2 punti segnato,Jason Burnell,Miro Bilan,made,304,904,705,224,0
807,3 punti sbagliato,,Semaj Christon,missed,340,940,1170,840,7
808,3 punti sbagliato,,Amedeo Della Valle,missed,360,960,1485,280,8
809,2 punti sbagliato,,Miro Bilan,missed,398,998,765,392,0
810,3 punti sbagliato,,Amedeo Della Valle,missed,548,1148,750,924,6
811,2 punti segnato,,Jason Burnell,made,548,1148,750,924,6
812,2 punti segnato,,C.J. Massinburg,made,582,1182,1125,588,3
813,2 punti segnato,,Semaj Christon,made,13,1213,675,196,0
814,2 punti segnato,,John Petrucelli,made,51,1251,555,224,0
815,2 punti sbagliato,,Semaj Christon,missed,85,1285,750,392,0
816,2 punti segnato,Amedeo Della Valle,Michael Cobbins,made,98,1298,765,140,0
817,2 punti sbagliato,,Amedeo Della Valle,missed,154,1354,1020,532,3
818,2 punti sbagliato,,Nicola Akele,missed,183,1383,480,252,1
819,3 punti segnato,John Petrucelli,David Reginald Cournooh,made,204,1404,285,784,6
820,3 punti segnato,,David Reginald Cournooh,made,242,1442,1380,616,7
821,2 punti sbagliato,,John Petrucelli,missed,286,1486,555,308,2
822,2 punti segnato,,Miro Bilan,made,393,1593,705,364,0
823,3 punti sbagliato,,C.J. Massinburg,missed,411,1611,630,980,6
824,3 punti sbagliato,,Jason Burnell,missed,440,1640,390,812,6
825,2 punti segnato,Amedeo Della Valle,Miro Bilan,made,514,1714,885,364,3
826,3 punti sbagliato,,Amedeo Della Valle,missed,525,1725,240,728,6
827,2 punti segnato,,C.J. Massinburg,made,568,1768,720,224,0
828,3 punti sbagliato,,C.J. Massinburg,missed,600,1800,855,896,7
829,3 punti segnato,,C.J. Massinburg,made,25,1825,375,896,6
830,2 punti sbagliato,,John Petrucelli,missed,57,1857,660,252,0
831,2 punti sbagliato,,Miro Bilan,missed,82,1882,735,224,0
832,2 punti segnato,,C.J. Massinburg,made,156,1956,660,168,0
833,2 punti sbagliato,,Jason Burnell,missed,204,2004,615,224,0
834,3 punti sbagliato,,C.J. Massinburg,missed,252,2052,1140,784,7
835,2 punti sbagliato,,Jason Burnell,missed,258,2058,585,196,0
836,2 punti segnato,,C.J. Massinburg,made,324,2124,810,140,0
837,2 punti segnato,Michael Cobbins,Jason Burnell,made,360,2160,690,140,0
838,3 punti sbagliato,,Jason Burnell,missed,412,2212,60,140,5
839,2 punti sbagliato,,Amedeo Della Valle,missed,448,2248,735,448,2
840,2 punti sbagliato,,John Petrucelli,missed,478,2278,570,560,2
841,3 punti segnato,,Miro Bilan,made,515,2315,285,756,6
842,3 punti sbagliato,,Amedeo Della Valle,missed,548,2348,45,308,5
843,3 punti sbagliato,,C.J. Massinburg,missed,600,2400,780,924,7
844,3 punti sbagliato,,Jason Burnell,missed,600,2400,825,980,7
845,2 punti sbagliato,,Amedeo Della Valle,missed,32,32,1140,280,4
846,2 punti segnato,Amedeo Della Valle,Miro Bilan,made,32,32,720,196,0
847,2 punti sbagliato,,Miro Bilan,missed,75,75,705,252,0
848,2 punti segnato,John Petrucelli,Amedeo Della Valle,made,93,93,810,196,0
849,2 punti segnato,,Semaj Christon,made,119,119,885,392,3
850,3 punti segnato,Kenny Gabriel,Amedeo Della Valle,made,129,129,1215,756,7
851,3 punti sbagliato,,John Petrucelli,missed,129,129,780,924,7
852,2 punti segnato,,Semaj Christon,made,197,197,795,308,0
853,2 punti segnato,,Amedeo Della Valle,made,228,228,765,476,3
854,2 punti segnato,Miro Bilan,Kenny Gabriel,made,260,260,720,140,0
855,2 punti segnato,Semaj Christon,,made,289,289,735,168,0
856,2 punti segnato,,Miro Bilan,made,319,319,780,252,0
857,2 punti segnato,,Semaj Christon,made,353,353,585,224,0
858,2 punti segnato,John Petrucelli,Miro Bilan,made,406,406,795,196,0
859,2 punti sbagliato,,David Reginald Cournooh,missed,433,433,750,420,2
860,2 punti segnato,,David Reginald Cournooh,made,469,469,555,560,2
861,2 punti segnato,,Nicola Akele,made,499,499,840,252,0
862,2 punti sbagliato,,John Petrucelli,missed,530,530,645,392,2
863,2 punti segnato,,Jason Burnell,made,589,589,735,336,0
864,2 punti segnato,C.J. Massinburg,Jason Burnell,made,58,658,720,308,0
865,3 punti segnato,Jason Burnell,C.J. Massinburg,made,93,693,795,924,7
866,3 punti segnato,C.J. Massinburg,Nicola Akele,made,121,721,1080,840,7
867,2 punti segnato,,David Reginald Cournooh,made,163,763,675,448,2
868,2 punti segnato,,C.J. Massinburg,made,194,794,795,308,0
869,2 punti segnato,C.J. Massinburg,Michael Cobbins,made,214,814,750,140,0
870,3 punti segnato,Michael Cobbins,Amedeo Della Valle,made,263,863,945,868,7
871,3 punti sbagliato,,Amedeo Della Valle,missed,290,890,705,896,6
872,2 punti segnato,Amedeo Della Valle,Michael Cobbins,made,319,919,765,168,0
873,2 punti sbagliato,,Jason Burnell,missed,348,948,720,224,0
874,2 punti sbagliato,,Miro Bilan,missed,406,1006,720,224,0
875,2 punti sbagliato,,Miro Bilan,missed,431,1031,645,168,0
876,3 punti sbagliato,,John Petrucelli,missed,437,1037,1185,756,7
877,2 punti segnato,Amedeo Della Valle,Miro Bilan,made,469,1069,780,224,0
878,3 punti sbagliato,,Amedeo Della Valle,missed,491,1091,1320,644,7
879,2 punti segnato,,Semaj Christon,made,513,1113,840,252,0
880,2 punti sbagliato,,John Petrucelli,missed,533,1133,660,252,0
881,3 punti sbagliato,,Amedeo Della Valle,missed,538,1138,1380,560,7
882,2 punti segnato,Amedeo Della Valle,Miro Bilan,made,564,1164,510,224,1
883,2 punti segnato,Amedeo Della Valle,Miro Bilan,made,598,1198,705,196,0
884,2 punti sbagliato,,Kenny Gabriel,missed,26,1226,660,168,0
885,3 punti sbagliato,,Kenny Gabriel,missed,60,1260,720,896,6
886,2 punti segnato,,Semaj Christon,made,91,1291,675,364,0
887,2 punti segnato,Miro Bilan,Semaj Christon,made,140,1340,795,168,0
888,2 punti segnato,Miro Bilan,Amedeo Della Valle,made,159,1359,825,196,0
889,2 punti segnato,Semaj Christon,Amedeo Della Valle,made,191,1391,720,168,0
890,2 punti sbagliato,,Amedeo Della Valle,missed,235,1435,765,616,3
891,2 punti segnato,,Miro Bilan,made,269,1469,840,252,0
892,2 punti sbagliato,,Semaj Christon,missed,297,1497,870,420,3
893,2 punti segnato,,John Petrucelli,made,321,1521,1155,224,4
894,3 punti sbagliato,,John Petrucelli,missed,346,1546,1425,532,8
895,2 punti segnato,C.J. Massinburg,Miro Bilan,made,383,1583,765,196,0
896,2 punti segnato,Nicola Akele,Miro Bilan,made,422,1622,795,196,0
897,2 punti sbagliato,,Miro Bilan,missed,458,1658,810,224,0
898,2 punti sbagliato,,David Reginald Cournooh,missed,461,1661,870,196,0
899,2 punti segnato,C.J. Massinburg,Miro Bilan,made,484,1684,765,196,0
900,2 punti segnato,,C.J. Massinburg,made,549,1749,825,196,0
901,2 punti sbagliato,,Nicola Akele,missed,18,1818,780,196,0
902,2 punti segnato,,Michael Cobbins,made,18,1818,780,196,0
903,2 punti sbagliato,,Jason Burnell,missed,41,1841,1005,532,3
904,3 punti segnato,C.J. Massinburg,David Reginald Cournooh,made,68,1868,1440,420,8
905,2 punti sbagliato,,Nicola Akele,missed,80,1880,645,504,2
906,3 punti sbagliato,,Jason Burnell,missed,130,1930,1215,700,7
907,2 punti segnato,David Reginald Cournooh,C.J. Massinburg,made,144,1944,840,168,0
908,3 punti segnato,,C.J. Massinburg,made,177,1977,750,868,6
909,2 punti segnato,C.J. Massinburg,Michael Cobbins,made,259,2059,720,140,0
910,2 punti segnato,,David Reginald Cournooh,made,296,2096,780,168,0
911,2 punti segnato,,Jason Burnell,made,329,2129,765,336,0
912,2 punti segnato,,Nicola Akele,made,362,2162,885,196,0
913,2 punti sbagliato,,Matteo Porto,missed,474,2274,645,476,2
914,3 punti segnato,Jason Burnell,Matteo Porto,made,504,2304,1305,644,7
915,3 punti sbagliato,,Nicolas Tanfoglio,missed,535,2335,1140,784,7
916,2 punti sbagliato,,Nicolas Tanfoglio,missed,558,2358,540,532,2
917,3 punti sbagliato,,Nicolas Tanfoglio,missed,591,2391,900,868,7
